date,weekday,site_id,site_name,weather,temp_c,trade,task,worker_count,hours_per_worker,man_hours,materials_delivered,incidents,near_miss,qa_issues,equipment_downtime_hours,progress_pct_estimate,notes
2025-06-20,金,S-003,橋梁補修C工区,くもり,27,土工,測量,4,7.0,28.0,False,0,0,0,0.2,29.9,安全KY実施。
2025-06-20,金,S-003,橋梁補修C工区,くもり,27,電気・設備,ケーブル敷設,5,7.5,37.5,False,0,0,0,0.1,29.9,重機点検実施。
2025-06-20,金,S-003,橋梁補修C工区,くもり,27,型枠・鉄筋,コンクリート打設,6,7.0,42.0,False,0,1,0,0.2,29.9,特記事項なし。
2025-06-21,土,S-002,道路拡幅B工区,雨,32,型枠・鉄筋,型枠解体,8,8.5,68.0,False,0,0,0,0.4,37.6,特記事項なし。
2025-06-21,土,S-002,道路拡幅B工区,雨,32,電気・設備,照明器具取付,5,7.5,37.5,False,0,0,0,0.5,37.6,重機点検実施。
2025-06-21,土,S-003,橋梁補修C工区,くもり,31,土工,法面整形,9,7.5,67.5,False,0,0,0,0.3,21.9,写真整理実施。
2025-06-21,土,S-003,橋梁補修C工区,くもり,31,電気・設備,ケーブル敷設,5,7.5,37.5,False,0,0,0,0.1,21.9,監督員立会検査。
2025-06-23,月,S-001,河川改修A工区,くもり,30,型枠・鉄筋,出来形確認,5,8.0,40.0,False,0,0,0,0.2,39.2,材料搬入あり。
2025-06-23,月,S-001,河川改修A工区,くもり,30,電気・設備,ケーブル敷設,6,7.0,42.0,False,0,0,0,0.0,39.2,材料搬入あり。
2025-06-23,月,S-002,道路拡幅B工区,晴れ,25,舗装,切削オーバーレイ,6,8.0,48.0,False,0,0,0,0.0,46.3,写真整理実施。
2025-06-23,月,S-002,道路拡幅B工区,晴れ,25,電気・設備,盤設置,4,7.5,30.0,False,0,0,0,0.1,46.3,材料搬入あり。
2025-06-23,月,S-002,道路拡幅B工区,晴れ,25,型枠・鉄筋,出来形確認,8,7.5,60.0,False,0,0,0,0.2,46.3,写真整理実施。
2025-06-23,月,S-003,橋梁補修C工区,くもり,26,土工,法面整形,6,7.0,42.0,True,0,0,0,0.3,33.9,午前に小雨、午後から回復。
2025-06-23,月,S-003,橋梁補修C工区,くもり,26,舗装,区画線,7,7.5,52.5,True,0,0,0,0.0,33.9,安全KY実施。
2025-06-24,火,S-001,河川改修A工区,くもり,21,舗装,アスファルト敷均し,7,7.5,52.5,False,0,0,0,0.0,39.1,特記事項なし。
2025-06-24,火,S-001,河川改修A工区,くもり,21,電気・設備,照明器具取付,6,7.5,45.0,False,0,0,0,0.0,39.1,安全KY実施。
2025-06-24,火,S-002,道路拡幅B工区,晴れ,23,電気・設備,試運転,6,8.5,51.0,False,0,0,0,0.0,41.2,安全KY実施。
2025-06-24,火,S-002,道路拡幅B工区,晴れ,23,舗装,アスファルト敷均し,8,8.0,64.0,False,0,0,1,0.0,41.2,重機点検実施。
2025-06-25,水,S-001,河川改修A工区,雨,30,舗装,切削オーバーレイ,8,8.5,68.0,True,0,0,0,0.1,37.2,材料搬入あり。
2025-06-25,水,S-001,河川改修A工区,雨,30,土工,測量,7,7.0,49.0,True,0,0,0,0.5,37.2,午前に小雨、午後から回復。
2025-06-25,水,S-001,河川改修A工区,雨,30,電気・設備,配管布設,6,8.5,51.0,True,0,0,0,0.8,37.2,午前に小雨、午後から回復。
2025-06-25,水,S-002,道路拡幅B工区,晴れ,23,舗装,アスファルト敷均し,6,8.0,48.0,False,0,0,0,0.6,42.8,重機点検実施。
2025-06-25,水,S-002,道路拡幅B工区,晴れ,23,土工,埋戻し,2,7.5,15.0,False,0,0,1,0.1,42.8,近隣対応あり。
2025-06-25,水,S-002,道路拡幅B工区,晴れ,23,型枠・鉄筋,コンクリート打設,4,7.0,28.0,False,0,0,0,0.3,42.8,材料搬入あり。
2025-06-25,水,S-002,道路拡幅B工区,晴れ,23,電気・設備,ケーブル敷設,6,7.5,45.0,False,0,0,1,0.2,42.8,近隣対応あり。
2025-06-26,木,S-001,河川改修A工区,くもり,29,電気・設備,試運転,6,8.5,51.0,False,0,0,1,0.2,41.3,安全KY実施。
2025-06-26,木,S-001,河川改修A工区,くもり,29,舗装,切削オーバーレイ,6,8.0,48.0,False,0,0,0,0.1,41.3,午前に小雨、午後から回復。
2025-06-26,木,S-002,道路拡幅B工区,晴れ,30,型枠・鉄筋,出来形確認,5,8.0,40.0,False,0,0,0,0.0,50.8,重機点検実施。
2025-06-26,木,S-002,道路拡幅B工区,晴れ,30,電気・設備,配管布設,4,7.0,28.0,False,0,0,0,0.0,50.8,監督員立会検査。
2025-06-26,木,S-002,道路拡幅B工区,晴れ,30,土工,測量,5,7.0,35.0,False,0,0,0,0.3,50.8,監督員立会検査。
2025-06-26,木,S-002,道路拡幅B工区,晴れ,30,舗装,区画線,6,8.0,48.0,False,0,0,0,0.1,50.8,監督員立会検査。
2025-06-26,木,S-003,橋梁補修C工区,くもり,29,電気・設備,試運転,4,8.5,34.0,False,0,0,0,0.1,33.1,安全KY実施。
2025-06-26,木,S-003,橋梁補修C工区,くもり,29,舗装,アスファルト敷均し,7,8.0,56.0,False,0,0,0,0.0,33.1,安全KY実施。
2025-06-26,木,S-003,橋梁補修C工区,くもり,29,土工,埋戻し,4,7.0,28.0,False,0,0,0,0.3,33.1,午前に小雨、午後から回復。
2025-06-27,金,S-002,道路拡幅B工区,晴れ,33,電気・設備,試運転,6,7.0,42.0,False,0,0,0,0.0,52.0,監督員立会検査。
2025-06-27,金,S-002,道路拡幅B工区,晴れ,33,型枠・鉄筋,コンクリート打設,8,8.0,64.0,False,0,1,0,0.2,52.0,近隣対応あり。
2025-06-27,金,S-003,橋梁補修C工区,雨,23,土工,転圧,6,8.5,51.0,False,0,0,0,0.3,33.0,特記事項なし。
2025-06-27,金,S-003,橋梁補修C工区,雨,23,舗装,切削オーバーレイ,8,7.0,56.0,False,0,0,1,0.4,33.0,重機点検実施。
2025-06-27,金,S-003,橋梁補修C工区,雨,23,型枠・鉄筋,型枠解体,3,7.0,21.0,False,0,0,0,0.3,33.0,重機点検実施。
2025-06-28,土,S-001,河川改修A工区,晴れ,28,舗装,アスファルト敷均し,5,7.5,37.5,True,0,1,0,0.0,42.3,監督員立会検査。
2025-06-28,土,S-001,河川改修A工区,晴れ,28,土工,掘削,6,7.0,42.0,True,0,0,0,0.0,42.3,写真整理実施。
2025-06-28,土,S-001,河川改修A工区,晴れ,28,電気・設備,盤設置,5,7.5,37.5,True,0,1,0,0.0,42.3,安全KY実施。
2025-06-28,土,S-001,河川改修A工区,晴れ,28,型枠・鉄筋,出来形確認,7,8.0,56.0,True,0,0,0,0.2,42.3,近隣対応あり。
2025-06-28,土,S-002,道路拡幅B工区,くもり,20,土工,掘削,4,7.5,30.0,False,0,0,0,0.2,50.2,材料搬入あり。
2025-06-28,土,S-002,道路拡幅B工区,くもり,20,電気・設備,配管布設,4,8.5,34.0,False,0,0,0,0.0,50.2,写真整理実施。
2025-06-28,土,S-003,橋梁補修C工区,くもり,24,土工,転圧,4,7.5,30.0,False,0,0,0,0.2,44.5,監督員立会検査。
2025-06-28,土,S-003,橋梁補修C工区,くもり,24,舗装,転圧,9,8.5,76.5,False,0,0,0,0.0,44.5,近隣対応あり。
2025-06-28,土,S-003,橋梁補修C工区,くもり,24,電気・設備,試運転,5,7.0,35.0,False,0,0,0,0.0,44.5,写真整理実施。
2025-06-30,月,S-001,河川改修A工区,くもり,27,型枠・鉄筋,コンクリート打設,5,7.5,37.5,False,0,0,0,0.0,46.3,材料搬入あり。
2025-06-30,月,S-001,河川改修A工区,くもり,27,土工,測量,5,8.0,40.0,False,0,0,0,0.0,46.3,重機点検実施。
2025-06-30,月,S-001,河川改修A工区,くもり,27,電気・設備,照明器具取付,7,7.5,52.5,False,0,0,0,0.3,46.3,写真整理実施。
2025-06-30,月,S-001,河川改修A工区,くもり,27,舗装,転圧,7,7.5,52.5,False,0,0,0,0.3,46.3,午前に小雨、午後から回復。
2025-06-30,月,S-002,道路拡幅B工区,くもり,34,型枠・鉄筋,コンクリート打設,5,8.0,40.0,False,0,0,0,0.0,58.4,安全KY実施。
2025-06-30,月,S-002,道路拡幅B工区,くもり,34,電気・設備,ケーブル敷設,6,7.5,45.0,False,0,0,0,0.2,58.4,特記事項なし。
2025-06-30,月,S-002,道路拡幅B工区,くもり,34,舗装,路盤整正,5,7.0,35.0,False,0,0,1,0.0,58.4,重機点検実施。
2025-06-30,月,S-002,道路拡幅B工区,くもり,34,土工,埋戻し,4,8.0,32.0,False,0,0,1,0.0,58.4,監督員立会検査。
2025-06-30,月,S-003,橋梁補修C工区,くもり,27,電気・設備,試運転,2,8.0,16.0,True,0,0,0,0.3,41.1,材料搬入あり。
2025-06-30,月,S-003,橋梁補修C工区,くもり,27,土工,転圧,8,8.5,68.0,True,0,0,1,0.0,41.1,材料搬入あり。
2025-06-30,月,S-003,橋梁補修C工区,くもり,27,舗装,アスファルト敷均し,4,8.0,32.0,True,0,0,0,0.0,41.1,特記事項なし。
2025-07-01,火,S-002,道路拡幅B工区,晴れ,29,電気・設備,ケーブル敷設,8,7.0,56.0,False,0,0,0,0.1,53.2,特記事項なし。
2025-07-01,火,S-002,道路拡幅B工区,晴れ,29,舗装,アスファルト敷均し,6,7.5,45.0,False,0,0,0,0.3,53.2,重機点検実施。
2025-07-02,水,S-001,河川改修A工区,くもり,25,舗装,切削オーバーレイ,6,8.5,51.0,False,0,0,0,0.4,51.5,近隣対応あり。
2025-07-02,水,S-001,河川改修A工区,くもり,25,電気・設備,照明器具取付,6,8.5,51.0,False,0,0,0,0.2,51.5,近隣対応あり。
2025-07-02,水,S-001,河川改修A工区,くもり,25,型枠・鉄筋,コンクリート打設,6,8.5,51.0,False,0,0,0,0.3,51.5,材料搬入あり。
2025-07-02,水,S-001,河川改修A工区,くもり,25,土工,埋戻し,5,8.0,40.0,False,0,0,0,0.0,51.5,重機点検実施。
2025-07-02,水,S-002,道路拡幅B工区,晴れ,32,土工,転圧,7,8.0,56.0,True,0,0,1,0.2,52.5,近隣対応あり。
2025-07-02,水,S-002,道路拡幅B工区,晴れ,32,舗装,路盤整正,5,8.5,42.5,True,0,0,0,0.1,52.5,重機点検実施。
2025-07-02,水,S-002,道路拡幅B工区,晴れ,32,型枠・鉄筋,コンクリート打設,6,7.5,45.0,True,0,1,0,0.1,52.5,近隣対応あり。
2025-07-02,水,S-003,橋梁補修C工区,晴れ,27,型枠・鉄筋,配筋,4,8.0,32.0,True,0,0,0,0.0,49.6,午前に小雨、午後から回復。
2025-07-02,水,S-003,橋梁補修C工区,晴れ,27,舗装,転圧,6,7.0,42.0,True,0,0,0,0.2,49.6,重機点検実施。
2025-07-02,水,S-003,橋梁補修C工区,晴れ,27,電気・設備,ケーブル敷設,5,7.5,37.5,True,0,0,0,0.0,49.6,特記事項なし。
2025-07-02,水,S-003,橋梁補修C工区,晴れ,27,土工,法面整形,9,7.0,63.0,True,0,0,0,0.0,49.6,重機点検実施。
2025-07-03,木,S-001,河川改修A工区,雨,24,型枠・鉄筋,配筋,7,8.0,56.0,False,0,0,0,0.2,54.3,安全KY実施。
2025-07-03,木,S-001,河川改修A工区,雨,24,土工,測量,7,8.5,59.5,False,0,0,0,0.3,54.3,監督員立会検査。
2025-07-03,木,S-001,河川改修A工区,雨,24,電気・設備,ケーブル敷設,7,8.0,56.0,False,0,0,0,0.4,54.3,近隣対応あり。
2025-07-03,木,S-002,道路拡幅B工区,晴れ,27,型枠・鉄筋,型枠建込,7,8.5,59.5,False,0,1,0,0.3,55.3,監督員立会検査。
2025-07-03,木,S-002,道路拡幅B工区,晴れ,27,舗装,路盤整正,7,7.5,52.5,False,0,0,0,0.0,55.3,特記事項なし。
2025-07-03,木,S-002,道路拡幅B工区,晴れ,27,土工,掘削,5,7.0,35.0,False,0,0,0,0.0,55.3,近隣対応あり。
2025-07-03,木,S-002,道路拡幅B工区,晴れ,27,電気・設備,配管布設,6,7.5,45.0,False,0,1,0,0.3,55.3,近隣対応あり。
2025-07-03,木,S-003,橋梁補修C工区,晴れ,28,型枠・鉄筋,出来形確認,4,8.0,32.0,True,0,0,0,0.1,51.8,安全KY実施。
2025-07-03,木,S-003,橋梁補修C工区,晴れ,28,電気・設備,盤設置,5,8.0,40.0,True,0,0,0,0.3,51.8,写真整理実施。
2025-07-04,金,S-001,河川改修A工区,晴れ,30,型枠・鉄筋,型枠解体,6,8.0,48.0,False,0,0,0,0.2,58.6,近隣対応あり。
2025-07-04,金,S-001,河川改修A工区,晴れ,30,舗装,路盤整正,7,8.0,56.0,False,0,1,0,0.1,58.6,写真整理実施。
2025-07-04,金,S-001,河川改修A工区,晴れ,30,土工,法面整形,3,7.0,21.0,False,0,0,0,0.0,58.6,近隣対応あり。
2025-07-04,金,S-002,道路拡幅B工区,くもり,26,土工,掘削,4,7.0,28.0,False,0,0,1,0.1,54.6,監督員立会検査。
2025-07-04,金,S-002,道路拡幅B工区,くもり,26,電気・設備,試運転,5,8.0,40.0,False,0,0,0,0.1,54.6,重機点検実施。
2025-07-04,金,S-002,道路拡幅B工区,くもり,26,舗装,転圧,7,7.0,49.0,False,0,0,0,0.1,54.6,午前に小雨、午後から回復。
2025-07-04,金,S-003,橋梁補修C工区,くもり,28,舗装,切削オーバーレイ,4,8.5,34.0,False,0,0,0,0.0,48.2,材料搬入あり。
2025-07-04,金,S-003,橋梁補修C工区,くもり,28,土工,掘削,6,7.0,42.0,False,0,0,0,0.2,48.2,近隣対応あり。
2025-07-04,金,S-003,橋梁補修C工区,くもり,28,型枠・鉄筋,型枠建込,5,7.5,37.5,False,0,0,0,0.0,48.2,写真整理実施。
2025-07-05,土,S-001,河川改修A工区,くもり,29,電気・設備,試運転,6,8.0,48.0,False,0,0,0,0.0,62.4,安全KY実施。
2025-07-05,土,S-001,河川改修A工区,くもり,29,型枠・鉄筋,コンクリート打設,9,8.0,72.0,False,0,0,0,0.0,62.4,重機点検実施。
2025-07-05,土,S-001,河川改修A工区,くもり,29,舗装,アスファルト敷均し,4,8.5,34.0,False,0,0,0,0.0,62.4,写真整理実施。
2025-07-05,土,S-001,河川改修A工区,くもり,29,土工,埋戻し,5,8.5,42.5,False,0,0,0,0.1,62.4,安全KY実施。
2025-07-05,土,S-002,道路拡幅B工区,晴れ,28,型枠・鉄筋,コンクリート打設,2,7.5,15.0,False,0,0,0,0.0,55.3,写真整理実施。
2025-07-05,土,S-002,道路拡幅B工区,晴れ,28,土工,転圧,4,7.0,28.0,False,0,0,0,0.1,55.3,材料搬入あり。
2025-07-05,土,S-002,道路拡幅B工区,晴れ,28,電気・設備,照明器具取付,5,8.0,40.0,False,0,1,0,0.2,55.3,近隣対応あり。
2025-07-05,土,S-002,道路拡幅B工区,晴れ,28,舗装,転圧,5,7.5,37.5,False,0,0,1,0.0,55.3,監督員立会検査。
2025-07-05,土,S-003,橋梁補修C工区,雨,24,型枠・鉄筋,型枠解体,5,7.0,35.0,False,0,0,0,0.4,52.0,材料搬入あり。
2025-07-05,土,S-003,橋梁補修C工区,雨,24,舗装,転圧,3,8.0,24.0,False,0,0,0,0.1,52.0,安全KY実施。
2025-07-05,土,S-003,橋梁補修C工区,雨,24,土工,転圧,6,7.0,42.0,False,0,0,0,0.6,52.0,監督員立会検査。
2025-07-06,日,S-001,河川改修A工区,くもり,24,型枠・鉄筋,出来形確認,6,7.0,42.0,False,0,0,2,0.1,61.5,安全KY実施。
2025-07-06,日,S-001,河川改修A工区,くもり,24,電気・設備,盤設置,4,8.5,34.0,False,0,0,1,0.1,61.5,材料搬入あり。
2025-07-06,日,S-001,河川改修A工区,くもり,24,土工,埋戻し,5,8.5,42.5,False,0,0,0,0.2,61.5,材料搬入あり。
2025-07-06,日,S-002,道路拡幅B工区,くもり,28,型枠・鉄筋,コンクリート打設,8,8.0,64.0,False,0,0,0,0.0,56.1,監督員立会検査。
2025-07-06,日,S-002,道路拡幅B工区,くもり,28,電気・設備,配管布設,3,8.5,25.5,False,0,0,0,0.3,56.1,安全KY実施。
2025-07-06,日,S-002,道路拡幅B工区,くもり,28,舗装,区画線,9,8.0,72.0,False,0,0,0,0.1,56.1,安全KY実施。
2025-07-06,日,S-003,橋梁補修C工区,くもり,24,土工,埋戻し,4,8.0,32.0,False,0,0,0,0.3,51.3,監督員立会検査。
2025-07-06,日,S-003,橋梁補修C工区,くもり,24,型枠・鉄筋,出来形確認,6,7.0,42.0,False,0,0,0,0.2,51.3,特記事項なし。
2025-07-06,日,S-003,橋梁補修C工区,くもり,24,電気・設備,ケーブル敷設,5,7.5,37.5,False,0,0,0,0.0,51.3,近隣対応あり。
2025-07-06,日,S-003,橋梁補修C工区,くもり,24,舗装,切削オーバーレイ,9,7.0,63.0,False,0,0,0,0.2,51.3,写真整理実施。
2025-07-07,月,S-002,道路拡幅B工区,晴れ,23,電気・設備,照明器具取付,7,7.0,49.0,False,0,0,0,0.1,64.8,近隣対応あり。
2025-07-07,月,S-002,道路拡幅B工区,晴れ,23,土工,測量,8,8.0,64.0,False,0,0,0,0.0,64.8,午前に小雨、午後から回復。
2025-07-07,月,S-002,道路拡幅B工区,晴れ,23,型枠・鉄筋,型枠解体,4,8.5,34.0,False,0,0,0,0.1,64.8,安全KY実施。
2025-07-07,月,S-002,道路拡幅B工区,晴れ,23,舗装,切削オーバーレイ,6,7.5,45.0,False,0,0,1,0.0,64.8,監督員立会検査。
2025-07-08,火,S-001,河川改修A工区,晴れ,28,電気・設備,ケーブル敷設,2,8.5,17.0,True,0,0,0,0.0,61.6,特記事項なし。
2025-07-08,火,S-001,河川改修A工区,晴れ,28,舗装,転圧,7,8.5,59.5,True,0,1,0,0.0,61.6,近隣対応あり。
2025-07-08,火,S-001,河川改修A工区,晴れ,28,土工,転圧,4,8.0,32.0,True,0,0,0,0.2,61.6,写真整理実施。
2025-07-08,火,S-002,道路拡幅B工区,晴れ,30,型枠・鉄筋,配筋,6,8.5,51.0,True,0,0,0,0.0,65.6,監督員立会検査。
2025-07-08,火,S-002,道路拡幅B工区,晴れ,30,電気・設備,盤設置,5,8.5,42.5,True,0,0,0,0.3,65.6,重機点検実施。
2025-07-08,火,S-002,道路拡幅B工区,晴れ,30,舗装,路盤整正,6,8.5,51.0,True,0,0,0,0.0,65.6,材料搬入あり。
2025-07-08,火,S-002,道路拡幅B工区,晴れ,30,土工,掘削,7,7.0,49.0,True,0,0,0,0.3,65.6,午前に小雨、午後から回復。
2025-07-08,火,S-003,橋梁補修C工区,雨,28,舗装,転圧,4,7.5,30.0,False,0,0,0,0.3,55.6,午前に小雨、午後から回復。
2025-07-08,火,S-003,橋梁補修C工区,雨,28,型枠・鉄筋,出来形確認,2,7.5,15.0,False,0,1,0,0.1,55.6,近隣対応あり。
2025-07-09,水,S-001,河川改修A工区,くもり,27,舗装,切削オーバーレイ,4,8.5,34.0,False,0,0,0,0.0,62.5,材料搬入あり。
2025-07-09,水,S-001,河川改修A工区,くもり,27,電気・設備,配管布設,5,8.5,42.5,False,0,0,0,0.0,62.5,監督員立会検査。
2025-07-09,水,S-001,河川改修A工区,くもり,27,土工,転圧,7,8.5,59.5,False,0,0,1,0.5,62.5,特記事項なし。
2025-07-09,水,S-002,道路拡幅B工区,くもり,21,型枠・鉄筋,配筋,6,7.0,42.0,True,0,0,0,0.2,70.7,午前に小雨、午後から回復。
2025-07-09,水,S-002,道路拡幅B工区,くもり,21,土工,掘削,6,8.5,51.0,True,0,1,0,0.0,70.7,材料搬入あり。
2025-07-09,水,S-002,道路拡幅B工区,くもり,21,舗装,アスファルト敷均し,5,7.5,37.5,True,0,0,0,0.0,70.7,安全KY実施。
2025-07-09,水,S-002,道路拡幅B工区,くもり,21,電気・設備,試運転,7,8.0,56.0,True,0,0,0,0.1,70.7,重機点検実施。
2025-07-09,水,S-003,橋梁補修C工区,くもり,25,舗装,切削オーバーレイ,4,7.5,30.0,False,0,0,0,0.5,58.5,写真整理実施。
2025-07-09,水,S-003,橋梁補修C工区,くもり,25,電気・設備,試運転,7,7.5,52.5,False,0,0,0,0.1,58.5,近隣対応あり。
2025-07-09,水,S-003,橋梁補修C工区,くもり,25,型枠・鉄筋,コンクリート打設,5,8.5,42.5,False,0,0,0,0.0,58.5,材料搬入あり。
2025-07-10,木,S-001,河川改修A工区,雨,28,電気・設備,ケーブル敷設,6,8.0,48.0,False,0,0,0,0.3,66.0,重機点検実施。
2025-07-10,木,S-001,河川改修A工区,雨,28,土工,掘削,8,8.5,68.0,False,0,0,0,0.3,66.0,特記事項なし。
2025-07-10,木,S-002,道路拡幅B工区,くもり,31,土工,埋戻し,8,7.5,60.0,False,0,0,0,0.1,63.7,安全KY実施。
2025-07-10,木,S-002,道路拡幅B工区,くもり,31,舗装,区画線,5,8.5,42.5,False,0,1,0,0.0,63.7,監督員立会検査。
2025-07-10,木,S-003,橋梁補修C工区,晴れ,28,舗装,アスファルト敷均し,2,7.0,14.0,False,0,0,1,0.4,60.5,午前に小雨、午後から回復。
